OrderID,Date,City,Category,Product,Quantity,Price,Revenue
329,05-02-2024,Mumbai,Groceries,Bread,4,4424,17696
330,17-11-2024,Delhi,Groceries,Rice,4,105,420
331,04-01-2024,Kolkata,Clothing,T-Shirt,4,4270,17080
332,27-04-2024,Mumbai,Groceries,Bread,3,745,2235
333,02-03-2024,Chennai,Groceries,Milk,1,2651,2651
334,30-11-2024,Kolkata,Groceries,Bread,1,4389,4389
335,19-11-2024,Delhi,Electronics,Phone,3,1241,3723
336,12-08-2024,Chennai,Clothing,Jacket,3,823,2469
337,19-05-2024,Mumbai,Clothing,T-Shirt,4,4308,17232
338,30-03-2024,Delhi,Electronics,Laptop,3,2148,6444
339,07-02-2024,Kolkata,Electronics,Laptop,2,4515,9030
340,18-05-2024,Mumbai,Clothing,Jeans,1,2017,2017
341,15-09-2024,Bangalore,Electronics,Headphones,3,2126,6378
342,26-06-2024,Delhi,Clothing,Jacket,1,1001,1001
343,17-09-2024,Kolkata,Groceries,Bread,4,109,436
344,20-06-2024,Chennai,Groceries,Rice,3,1773,5319
345,16-06-2024,Kolkata,Electronics,Laptop,2,2160,4320
346,16-11-2024,Delhi,Groceries,Milk,2,1719,3438
347,29-09-2024,Kolkata,Groceries,Bread,3,2476,7428
348,07-02-2024,Kolkata,Clothing,Jeans,1,2094,2094
349,03-04-2024,Chennai,Electronics,Laptop,3,3590,10770
350,13-11-2024,Kolkata,Groceries,Milk,3,1704,5112
351,29-11-2024,Mumbai,Electronics,Laptop,4,335,1340
352,16-05-2024,Delhi,Groceries,Bread,1,475,475
353,04-02-2024,Chennai,Groceries,Bread,2,2735,5470
354,29-02-2024,Mumbai,Clothing,Jeans,1,3491,3491
355,26-12-2024,Delhi,Clothing,T-Shirt,4,3950,15800
356,31-07-2024,Kolkata,Electronics,Laptop,1,1414,1414
357,18-03-2024,Bangalore,Electronics,Laptop,1,2998,2998
358,11-05-2024,Kolkata,Clothing,Jeans,2,2721,5442
359,29-03-2024,Bangalore,Electronics,Headphones,1,1165,1165
360,23-11-2024,Bangalore,Electronics,Phone,2,2443,4886
361,14-01-2024,Kolkata,Clothing,T-Shirt,3,4811,14433
362,04-05-2024,Kolkata,Clothing,Jacket,4,3862,15448
363,22-05-2024,Chennai,Groceries,Bread,2,4770,9540
364,24-05-2024,Delhi,Electronics,Laptop,1,2812,2812
365,04-11-2024,Bangalore,Electronics,Headphones,1,3154,3154
366,08-02-2024,Mumbai,Clothing,Jeans,4,2251,9004
367,13-05-2024,Delhi,Electronics,Phone,3,297,891
368,11-02-2024,Delhi,Clothing,Jeans,3,1302,3906
369,18-08-2024,Bangalore,Clothing,Jeans,4,2135,8540
370,05-06-2024,Chennai,Clothing,Jeans,3,519,1557
371,15-10-2024,Delhi,Groceries,Milk,2,1220,2440
372,26-03-2024,Delhi,Clothing,Jacket,2,2343,4686
373,02-05-2024,Bangalore,Groceries,Rice,2,4712,9424
374,27-04-2024,Mumbai,Clothing,T-Shirt,2,3012,6024
375,15-05-2024,Kolkata,Clothing,T-Shirt,2,3328,6656
376,16-02-2024,Kolkata,Clothing,T-Shirt,1,3328,3328
377,21-06-2024,Chennai,Clothing,Jeans,4,2991,11964
378,24-04-2024,Bangalore,Clothing,Jeans,2,194,388
379,18-10-2024,Bangalore,Clothing,T-Shirt,3,2055,6165
380,09-10-2024,Chennai,Groceries,Milk,2,1934,3868
381,10-09-2024,Delhi,Electronics,Laptop,1,4206,4206
382,07-02-2024,Bangalore,Groceries,Milk,2,3019,6038
383,23-01-2024,Kolkata,Electronics,Laptop,2,4907,9814
384,28-10-2024,Kolkata,Clothing,Jacket,3,445,1335
385,05-08-2024,Chennai,Groceries,Rice,3,2543,7629
386,28-07-2024,Kolkata,Clothing,Jacket,1,3105,3105
387,11-11-2024,Delhi,Electronics,Laptop,1,1739,1739
388,21-12-2024,Mumbai,Clothing,Jeans,3,3631,10893
389,19-10-2024,Bangalore,Groceries,Bread,4,3035,12140
390,15-04-2024,Delhi,Groceries,Rice,4,226,904
391,13-10-2024,Chennai,Electronics,Headphones,1,703,703
392,29-01-2024,Mumbai,Electronics,Laptop,2,4246,8492
393,23-10-2024,Mumbai,Clothing,Jacket,2,3467,6934
394,28-10-2024,Mumbai,Clothing,Jeans,2,1892,3784
395,11-12-2024,Kolkata,Electronics,Headphones,1,3576,3576
396,08-11-2024,Delhi,Groceries,Rice,2,1305,2610
397,24-02-2024,Kolkata,Clothing,Jeans,1,1954,1954
398,04-11-2024,Mumbai,Electronics,Headphones,3,2808,8424
399,08-11-2024,Chennai,Clothing,Jeans,1,301,301
400,31-08-2024,Mumbai,Electronics,Laptop,1,674,674
401,15-03-2024,Bangalore,Clothing,Jacket,1,1725,1725
402,28-07-2024,Kolkata,Groceries,Bread,2,485,970
403,12-12-2024,Chennai,Electronics,Laptop,3,517,1551
404,29-12-2024,Kolkata,Clothing,Jeans,1,1054,1054
405,31-05-2024,Bangalore,Groceries,Bread,3,1305,3915
406,28-06-2024,Bangalore,Electronics,Laptop,1,2090,2090
407,09-12-2024,Mumbai,Clothing,Jacket,2,3672,7344
408,03-03-2024,Bangalore,Clothing,T-Shirt,1,4480,4480
409,02-06-2024,Bangalore,Electronics,Laptop,3,4857,14571
410,02-12-2024,Kolkata,Electronics,Phone,4,3220,12880
411,25-06-2024,Mumbai,Electronics,Laptop,4,3532,14128
412,07-12-2024,Mumbai,Electronics,Headphones,4,3801,15204
413,25-12-2024,Kolkata,Electronics,Phone,4,1824,7296
414,13-09-2024,Delhi,Groceries,Rice,1,4522,4522
415,02-08-2024,Chennai,Electronics,Phone,4,3312,13248
416,29-07-2024,Mumbai,Groceries,Rice,3,1051,3153
417,06-06-2024,Chennai,Groceries,Bread,2,2179,4358
418,12-10-2024,Kolkata,Electronics,Headphones,1,3476,3476
419,19-01-2024,Chennai,Clothing,Jeans,4,3595,14380
420,18-03-2024,Kolkata,Electronics,Headphones,2,868,1736
421,12-07-2024,Bangalore,Clothing,Jacket,3,3157,9471
422,09-08-2024,Bangalore,Electronics,Laptop,2,2261,4522
423,14-11-2024,Kolkata,Clothing,Jacket,2,1046,2092
424,24-02-2024,Chennai,Clothing,T-Shirt,4,3435,13740
425,22-09-2024,Kolkata,Clothing,Jacket,3,4995,14985
426,10-06-2024,Bangalore,Clothing,T-Shirt,2,2001,4002
427,27-03-2024,Chennai,Groceries,Bread,4,4164,16656
428,26-06-2024,Chennai,Electronics,Headphones,3,1923,5769
429,16-11-2024,Kolkata,Groceries,Bread,3,3179,9537
430,18-11-2024,Mumbai,Groceries,Milk,1,2906,2906
431,11-09-2024,Kolkata,Clothing,Jacket,4,2590,10360
432,23-02-2024,Chennai,Groceries,Milk,1,427,427
433,16-08-2024,Chennai,Clothing,Jacket,1,3410,3410
434,20-09-2024,Delhi,Clothing,Jeans,3,3775,11325
